-- Merging decision tree log ---
application
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/main/AndroidManifest.xml:10:4-40:19
INJECTED from /Users/riswanks/full_apps/9-hair_salon_prokit/hairsalon_prokit/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/riswanks/.gradle/caches/transforms-3/7267d2fba1a396c560631ceac8f4cac3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/riswanks/.gradle/caches/transforms-3/3d5a0e25784eafe219ad6800c79683a2/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/8ad80f8e05ade84d4b4b697fa9d119a0/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/a0792ecdc9587c145739478ba00c6b17/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/aa7106ebb4133dbf7e7513a777a740c4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/aa7106ebb4133dbf7e7513a777a740c4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/28c537aa40fb0b5ad68fa19626d1a177/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/riswanks/.gradle/caches/transforms-3/91f194ab742cd126836d522560e38d9d/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/riswanks/.gradle/caches/transforms-3/b4b15adafb3c7f4d46cf68c34bba5c3c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/riswanks/.gradle/caches/transforms-3/7427b0bc8f6814cbf90abb7f9181df80/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/riswanks/.gradle/caches/transforms-3/650bf3c943e1a031fced2029b19b9cd7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/riswanks/.gradle/caches/transforms-3/650bf3c943e1a031fced2029b19b9cd7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/riswanks/.gradle/caches/transforms-3/9a81396db7c71ffb64403ee48f1c0503/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/9ba8c33c22f52e5d0ebbf507ea7d7773/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/9ba8c33c22f52e5d0ebbf507ea7d7773/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/9ba8c33c22f52e5d0ebbf507ea7d7773/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/riswanks/.gradle/caches/transforms-3/d609711374eabacc498f5a3a40a3f862/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/acb0598ac25be5b704d4b4495b0b96d2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/riswanks/.gradle/caches/transforms-3/5697833deb4fa049793a34ac71e1ce49/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/riswanks/.gradle/caches/transforms-3/a34534bfd2799c036bc38682ac884fcc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/riswanks/.gradle/caches/transforms-3/a34534bfd2799c036bc38682ac884fcc/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/acb0598ac25be5b704d4b4495b0b96d2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/riswanks/.gradle/caches/transforms-3/acb0598ac25be5b704d4b4495b0b96d2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
